First,Last,#,Date,Owner,Ticker,Asset Name,Asset Type,Type,Amount,Comment
ROY,BLUNT,<td>1</td>,"<td>
                                        11/11/2014
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=MDLZ"" target=""_blank"">MDLZ</a>
</td>","<td>
                                        
                                            Mondelez International, Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$50,001 - $100,000</td>",<td>--</td>
CORY,BOOKER,<td>11</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NKE"" target=""_blank"">NKE</a>
</td>","<td>
                                        
                                            Nike, Inc. (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>10</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=IRM"" target=""_blank"">IRM</a>
</td>","<td>
                                        
                                            Iron Mountain Inc. (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>9</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=IBM"" target=""_blank"">IBM</a>
</td>","<td>
                                        
                                            International Business Machines Corporation (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>8</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=FB"" target=""_blank"">FB</a>
</td>","<td>
                                        
                                            Facebook, Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>7</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AMZN"" target=""_blank"">AMZN</a>
</td>","<td>
                                        
                                            Amazon.com Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>6</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AAPL"" target=""_blank"">AAPL</a>
</td>","<td>
                                        
                                            Apple Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>5</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=DISH"" target=""_blank"">DISH</a>
</td>","<td>
                                        
                                            Dish Network Corp. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>4</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AMT"" target=""_blank"">AMT</a>
</td>","<td>
                                        
                                            American Tower Corporation (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$50,001 - $100,000</td>",<td>--</td>
CORY,BOOKER,<td>3</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=EBAY"" target=""_blank"">EBAY</a>
</td>","<td>
                                        
                                            eBay Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>2</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=IRM"" target=""_blank"">IRM</a>
</td>","<td>
                                        
                                            Iron Mountain Inc. (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
CORY,BOOKER,<td>1</td>,"<td>
                                        08/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NFLX"" target=""_blank"">NFLX</a>
</td>","<td>
                                        
                                            Netflix, Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
CORY,BOOKER,<td>2</td>,"<td>
                                        04/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AMT"" target=""_blank"">AMT</a>
</td>","<td>
                                        
                                            American Tower Corporation (NYSE)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
CORY,BOOKER,<td>1</td>,"<td>
                                        04/08/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NFLX"" target=""_blank"">NFLX</a>
</td>","<td>
                                        
                                            Netflix, Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Full)</td>,"<td>$15,001 - $50,000</td>",<td>--</td>
MARIA,CANTWELL,<td>1</td>,"<td>
                                        04/28/2016
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RNWK"" target=""_blank"">RNWK</a>
</td>","<td>
                                        
                                            RealNetworks Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>Sale of two blocks </td>
MARIA,CANTWELL,<td>4</td>,"<td>
                                        06/06/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RNWK"" target=""_blank"">RNWK</a>
</td>","<td>
                                        
                                            RealNetworks Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
MARIA,CANTWELL,<td>3</td>,"<td>
                                        06/06/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RNWK"" target=""_blank"">RNWK</a>
</td>","<td>
                                        
                                            RealNetworks Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
MARIA,CANTWELL,<td>2</td>,"<td>
                                        06/06/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RNWK"" target=""_blank"">RNWK</a>
</td>","<td>
                                        
                                            RealNetworks Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
MARIA,CANTWELL,<td>1</td>,"<td>
                                        06/06/2014
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RNWK"" target=""_blank"">RNWK</a>
</td>","<td>
                                        
                                            RealNetworks Inc. (NASDAQ)
                                        
                                        
                                        
                                    </td>",<td></td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        11/14/2016
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JWN"" target=""_blank"">JWN</a>
</td>","<td>
                                        
                                            Nordstrom, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>4</td>,"<td>
                                        03/03/2020
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JPM"" target=""_blank"">JPM</a>
</td>","<td>
                                        
                                            JPMorgan Chase &amp; Co.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        03/03/2020
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=MSFT"" target=""_blank"">MSFT</a>
</td>","<td>
                                        
                                            Microsoft Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        03/03/2020
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JNJ"" target=""_blank"">JNJ</a>
</td>","<td>
                                        
                                            Johnson &amp; Johnson
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        03/03/2020
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=ABT"" target=""_blank"">ABT</a>
</td>","<td>
                                        
                                            Abbott Laboratories
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>4</td>,"<td>
                                        06/24/2021
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=USB"" target=""_blank"">USB</a>
</td>","<td>
                                        
                                            U.S. Bancorp
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        06/23/2021
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=JPM"" target=""_blank"">JPM</a>
</td>","<td>
                                        
                                            JPMorgan Chase &amp; Co.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        06/23/2021
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AAPL"" target=""_blank"">AAPL</a>
</td>","<td>
                                        
                                            Apple Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        06/21/2021
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                    </td>","<td>
                                        
                                            Wells Fargo &amp; Company
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Full)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        02/01/2019
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=ANCX"" target=""_blank"">ANCX</a>
<br/>
<a href=""https://finance.yahoo.com/q?s=UBSH"" target=""_blank"">UBSH</a>
</td>","<td>
                                        
                                            Access National Corporation (Exchanged)
                                            <br/>
                                            Union Bankshares Corporation (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$1,001 - $15,000</td>",<td>Merger - stock of Access National Corporation exchanged for Union Bankshares Corporation</td>
SHELLEY,CAPITO,<td>19</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=TD"" target=""_blank"">TD</a>
</td>","<td>
                                        
                                            The Toronto-Dominion Bank
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>18</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=SIEGY"" target=""_blank"">SIEGY</a>
</td>","<td>
                                        
                                            Siemens Aktiengesellschaft
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>17</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=PM"" target=""_blank"">PM</a>
</td>","<td>
                                        
                                            Philip Morris International Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>16</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=PFE"" target=""_blank"">PFE</a>
</td>","<td>
                                        
                                            Pfizer Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>15</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NVS"" target=""_blank"">NVS</a>
</td>","<td>
                                        
                                            Novartis AG
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>14</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NEE"" target=""_blank"">NEE</a>
</td>","<td>
                                        
                                            NextEra Energy, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>13</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=NSRGY"" target=""_blank"">NSRGY</a>
</td>","<td>
                                        
                                            Nestlé S.A.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>12</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=MSFT"" target=""_blank"">MSFT</a>
</td>","<td>
                                        
                                            Microsoft Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>11</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=MRK"" target=""_blank"">MRK</a>
</td>","<td>
                                        
                                            Merck &amp; Co., Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>10</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=LMT"" target=""_blank"">LMT</a>
</td>","<td>
                                        
                                            Lockheed Martin Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>9</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=LVMUY"" target=""_blank"">LVMUY</a>
</td>","<td>
                                        
                                            LVMH Moët Hennessy Louis Vuitton S.E.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>8</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=INTC"" target=""_blank"">INTC</a>
</td>","<td>
                                        
                                            Intel Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>7</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=RHHBY"" target=""_blank"">RHHBY</a>
</td>","<td>
                                        
                                            Roche Holding AG
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>6</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=XOM"" target=""_blank"">XOM</a>
</td>","<td>
                                        
                                            Exxon Mobil Corporation
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>5</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=CMPGY"" target=""_blank"">CMPGY</a>
</td>","<td>
                                        
                                            Compass Group PLC
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>4</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=CSCO"" target=""_blank"">CSCO</a>
</td>","<td>
                                        
                                            Cisco Systems, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=BASFY"" target=""_blank"">BASFY</a>
</td>","<td>
                                        
                                            BASF SE
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=AXAHY"" target=""_blank"">AXAHY</a>
</td>","<td>
                                        
                                            AXA SA
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        09/05/2017
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=T"" target=""_blank"">T</a>
</td>","<td>
                                        
                                            AT&amp;T Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>1</td>,"<td>
                                        04/07/2020
                                    </td>",<td>Spouse</td>,"<td>
                                        
                                            --
                                        
                                        
                                            <br/>
<a href=""https://finance.yahoo.com/q?s=RTN"" target=""_blank"">RTN</a>
</td>","<td>
                                        
                                            United Technologies Corp. (Exchanged)
                                            <br/>
                                            Raytheon Company (Received)
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Exchange</td>,"<td>$15,001 - $50,000</td>",<td>Exchange of securities of United Technologies Corp - Raytheon Technologies Corp. stock received</td>
SHELLEY,CAPITO,<td>3</td>,"<td>
                                        09/25/2018
                                    </td>",<td>Self</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=GILD"" target=""_blank"">GILD</a>
</td>","<td>
                                        
                                            Gilead Sciences, Inc.
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Purchase</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
SHELLEY,CAPITO,<td>2</td>,"<td>
                                        09/27/2018
                                    </td>",<td>Spouse</td>,"<td>
<a href=""https://finance.yahoo.com/q?s=QCOM"" target=""_blank"">QCOM</a>
</td>","<td>
                                        
                                            QUALCOMM Incorporated
                                        
                                        
                                        
                                    </td>",<td>Stock</td>,<td>Sale (Partial)</td>,"<td>$1,001 - $15,000</td>",<td>--</td>
